Current process ID: 109701

Parameters:
DATA_PATH=./data/
DATASET=ogbn-products
DROPOUT=0.5
ENABLE_LOOKAHEAD=False
EPOCHS=500
EVALUATE=None
GPU=0
HIDDEN_DIM=256
HIDDEN_LAYERS=3
MAXK=32
MODEL=sage
NONLINEAR=relu
NORM=True
PATH=experiment/ogbn-products_seed97/sage_relu
PLOT_PATH=experiment/ogbn-products_seed97/sage_relu/plots
SEED=97
SELFLOOP=False
W_LR=0.003
W_WEIGHT_DECAY=0

Training with DGL built-in GraphConv module.
This will download 1.38GB. Will you proceed? (y/N)
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/products.zip

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:00<01:23, 16.87it/s]
Downloaded 0.00 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   0%|          | 5/1414 [00:00<01:11, 19.72it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 8/1414 [00:00<01:09, 20.31it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:00<01:07, 20.73it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 14/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:00<01:06, 21.05it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:00<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:01<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:01<01:06, 21.12it/s]
Downloaded 0.02 GB:   1%|▏         | 20/1414 [00:01<01:06, 21.12it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:01<01:05, 21.29it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:01<01:05, 21.29it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:01<01:05, 21.29it/s]
Downloaded 0.03 GB:   2%|▏         | 23/1414 [00:01<01:05, 21.29it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:01<01:05, 21.19it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:01<01:05, 21.19it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:01<01:05, 21.19it/s]
Downloaded 0.03 GB:   2%|▏         | 26/1414 [00:01<01:05, 21.19it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:01<01:05, 21.16it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:01<01:05, 21.16it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:01<01:05, 21.16it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:01<01:05, 21.16it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:01<01:05, 20.94it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:01<01:05, 20.94it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:01<01:05, 20.94it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:01<01:05, 20.94it/s]
Downloaded 0.03 GB:   2%|▏         | 35/1414 [00:01<01:05, 21.20it/s]
Downloaded 0.04 GB:   2%|▏         | 35/1414 [00:01<01:05, 21.20it/s]
Downloaded 0.04 GB:   2%|▏         | 35/1414 [00:01<01:05, 21.20it/s]
Downloaded 0.04 GB:   2%|▏         | 35/1414 [00:01<01:05, 21.20it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:01<01:04, 21.28it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:01<01:04, 21.28it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:01<01:04, 21.28it/s]
Downloaded 0.04 GB:   3%|▎         | 38/1414 [00:01<01:04, 21.28it/s]
Downloaded 0.04 GB:   3%|▎         | 41/1414 [00:01<01:04, 21.31it/s]
Downloaded 0.04 GB:   3%|▎         | 41/1414 [00:01<01:04, 21.31it/s]
Downloaded 0.04 GB:   3%|▎         | 41/1414 [00:02<01:04, 21.31it/s]
Downloaded 0.04 GB:   3%|▎         | 41/1414 [00:02<01:04, 21.31it/s]
